id,principal_id,"""timestamp""",transaction_date,amount,creator_id,notes
7,189,2022-11-30 22:37:45.807331+00,2019-12-17,1121,482,
8,189,2022-11-30 22:38:11.734397+00,2022-04-19,1020.88,482,
9,252,2022-11-30 22:47:26.296262+00,2021-06-30,750,482,
10,252,2022-11-30 22:49:48.519232+00,2022-09-07,325.25,482,
11,294,2022-11-30 22:54:33.025035+00,2022-09-15,1047.5,482,
12,294,2022-11-30 22:54:46.784958+00,2022-09-15,2000,482,
13,294,2022-11-30 22:55:00.717895+00,2022-09-15,178.25,482,
14,290,2022-11-30 23:08:51.136496+00,2022-08-08,3050,482,Paid by cash 
15,78,2022-11-30 23:35:35.730289+00,2017-08-25,1100,482,
16,78,2022-11-30 23:36:03.559+00,2020-05-19,6605,482,
17,78,2022-11-30 23:36:26.480554+00,2020-12-10,345,482,
18,274,2022-11-30 23:54:14.989173+00,2022-03-16,977.5,482,
19,164,2022-12-01 00:01:02.613932+00,2019-04-03,1050,482,
20,164,2022-12-01 00:02:37.286595+00,2022-03-16,158.02,482,
21,164,2022-12-01 00:02:58.059486+00,2022-03-31,574.48,482,
22,272,2022-12-01 00:12:06.660569+00,2022-02-11,2087,482,
23,167,2022-12-01 00:17:52.55492+00,2019-04-30,9372.5,482,
24,167,2022-12-01 00:18:09.068898+00,2022-06-15,460,482,
25,260,2022-12-01 00:27:09.290652+00,2022-11-30,1500,482,"Komo Plant Based Comfort Foods, Inc.
2021-09-17
Damage Deposit
Sarb Mund (CC)
$1,575.00 paid 
$75.00 applied to Invoice #KOMOPL-2021-001
$1,500.00 - balance left with CC"
26,292,2022-12-01 00:32:34.840429+00,2022-09-02,1000,482,
27,285,2022-12-01 00:36:50.474669+00,2022-05-16,1782.5,482,
28,275,2022-12-01 00:40:07.838851+00,2022-04-04,1782.5,482,
29,234,2022-12-01 00:49:42.189302+00,2021-03-21,2300,482,
30,234,2022-12-01 00:50:01.521786+00,2021-03-11,1955,482,
31,234,2022-12-01 00:50:35.505913+00,2022-08-11,1943.5,482,
32,247,2022-12-01 01:16:41.791102+00,2021-09-24,1224.75,482,
33,247,2022-12-01 01:17:04.053422+00,2022-06-08,730.25,482,
34,150,2022-12-01 17:19:36.373161+00,2018-12-05,1121,482,
35,150,2022-12-01 17:20:02.750352+00,2022-03-16,546.5,482,
36,125,2022-12-01 17:26:22.177644+00,2018-05-31,1060,482,
37,125,2022-12-01 17:26:55.782127+00,2019-05-13,1131,482,
38,125,2022-12-01 17:27:26.299319+00,2021-12-20,5000,482,
39,125,2022-12-01 17:28:23.791629+00,2022-04-19,3425.34,482,
40,125,2022-12-01 17:29:00.432846+00,2022-08-24,1053.55,482,
41,125,2022-12-01 17:29:33.96449+00,2022-09-26,942.45,482,
42,483,2022-12-01 17:34:40.699962+00,2022-10-19,1092.5,482,
43,291,2022-12-01 17:41:56.565246+00,2022-08-17,1311,482,
44,242,2022-12-01 17:49:34.891015+00,2021-03-09,781.3,482,
45,251,2022-12-01 17:54:25.316239+00,2021-06-11,1293.75,482,
46,251,2022-12-01 17:54:52.922654+00,2022-03-16,373.75,482,
47,44,2022-12-01 18:01:40.983438+00,2016-10-31,1100,482,
48,223,2022-12-01 18:13:19.178388+00,2020-10-31,737.45,482,
49,223,2022-12-01 18:13:37.711314+00,2022-11-16,199.9,482,
50,172,2022-12-01 18:17:58.411819+00,2019-09-30,531.25,482,
51,172,2022-12-01 18:18:41.418172+00,2022-03-25,124.25,482,
52,179,2022-12-01 18:23:49.768391+00,2019-08-29,1029,482,
53,179,2022-12-01 18:24:18.115247+00,2022-03-16,552.25,482,
54,250,2022-12-01 18:28:09.544236+00,2022-05-13,3000,482,
55,250,2022-12-01 18:28:30.880692+00,2022-05-13,1025,482,
56,250,2022-12-01 18:29:02.03283+00,2022-06-08,805,482,
57,269,2022-12-01 18:35:20.69719+00,2022-01-17,1075.25,482,
58,269,2022-12-01 18:35:57.340677+00,2022-03-16,822.5,482,
59,287,2022-12-01 18:41:54.908009+00,2022-05-30,1000,482,
60,287,2022-12-01 18:42:13.618937+00,2022-05-30,92.5,482,
61,168,2022-12-01 18:47:20.270715+00,2020-09-10,750,482,
62,168,2022-12-01 18:47:51.774576+00,2020-10-23,750,482,
63,168,2022-12-01 18:48:16.137555+00,2020-11-20,750,482,
64,168,2022-12-01 18:48:59.291371+00,2020-12-10,750,482,
65,168,2022-12-01 18:49:30.203993+00,2021-02-08,750,482,
66,168,2022-12-01 18:50:12.63604+00,2021-02-08,513,482,
67,229,2022-12-01 18:54:25.975887+00,2021-01-28,555,482,
68,229,2022-12-01 18:54:59.319018+00,2022-07-28,422.5,482,
69,168,2022-12-02 00:48:21.745262+00,2022-11-29,10000,482,
70,279,2022-12-07 23:25:07.899247+00,2022-04-26,1420.25,482,
71,514,2022-12-14 22:07:34.288654+00,2022-12-10,500,482,
72,77,2022-12-23 01:10:58.518255+00,2022-12-02,90,482,Top up for deposit
73,223,2022-12-26 17:52:05.193861+00,2022-12-26,104.6,482,"Paid with December 2022 invoice 
total paid $3000 December 2022 invoice was $2895.40 = 104.60"
74,519,2023-01-10 22:49:11.533443+00,2023-01-10,1874.5,482,"Deposit for Milky way 
base rent 1630 + 15% = 1874.50"
