id,user_id,company_id,communication_roles,is_primary_contact
1,300,16,primary,t
2,634,609,primary,t
3,303,23,primary,t
4,307,35,primary,t
5,298,11,primary,t
6,308,36,primary,t
7,422,186,primary,t
8,328,62,primary,t
9,316,48,primary,t
10,324,57,primary,t
11,322,54,primary,t
12,331,65,primary,t
13,332,66,primary,t
14,315,47,primary,t
15,327,61,primary,t
16,330,64,primary,t
17,326,60,primary,t
18,320,52,primary,t
19,317,49,primary,t
20,310,41,primary,t
21,318,50,primary,t
22,345,82,primary,t
23,350,89,primary,t
24,338,74,primary,t
25,355,96,primary,t
26,349,88,primary,t
27,352,91,primary,t
28,346,83,primary,t
29,335,71,primary,t
30,347,84,primary,t
31,358,99,primary,t
32,359,100,primary,t
33,351,90,primary,t
34,343,79,primary,t
35,357,98,primary,t
36,571,570,primary,t
37,373,119,primary,t
38,379,127,primary,t
39,383,134,primary,t
40,372,118,primary,t
41,375,122,primary,t
42,380,129,primary,t
43,381,130,primary,t
44,368,114,primary,t
45,366,112,primary,t
46,369,115,primary,t
47,367,113,primary,t
48,364,106,primary,t
49,382,131,primary,t
50,378,126,primary,t
51,607,606,primary,t
52,605,604,primary,t
53,400,160,primary,t
54,401,161,primary,t
55,403,163,primary,t
56,399,159,primary,t
57,398,157,primary,t
58,402,162,primary,t
59,396,155,primary,t
60,389,142,primary,t
61,405,165,primary,t
62,449,227,primary,t
63,633,632,primary,t
64,421,185,primary,t
65,420,184,primary,t
66,417,178,primary,t
67,429,198,primary,t
68,419,183,primary,t
69,413,173,primary,t
70,428,196,primary,t
71,425,191,primary,t
72,410,170,primary,t
73,427,194,primary,t
74,423,187,primary,t
75,439,214,primary,t
76,452,232,primary,t
77,443,218,primary,t
78,437,209,primary,t
79,434,206,primary,t
80,446,221,primary,t
81,436,208,primary,t
82,432,204,primary,t
83,450,228,primary,t
84,531,225,primary,t
85,668,667,primary,t
86,306,261,primary,t
87,469,255,primary,t
88,457,240,primary,t
89,461,245,primary,t
90,472,266,primary,t
91,460,244,primary,t
92,426,192,primary,t
93,444,219,primary,t
94,464,248,primary,t
95,458,241,primary,t
96,468,253,primary,t
97,598,597,primary,t
98,459,243,primary,t
99,696,695,primary,t
100,626,625,primary,t
101,517,516,primary,t
102,393,148,primary,t
103,503,502,primary,t
104,524,523,primary,t
105,494,283,primary,t
106,482,2,primary,t
107,499,498,primary,t
108,505,504,primary,t
109,497,496,primary,t
110,501,500,primary,t
111,585,584,primary,t
112,473,271,primary,t
113,314,46,primary,t
114,334,70,primary,t
115,309,40,primary,t
116,321,53,primary,t
117,319,51,primary,t
118,299,13,primary,t
120,556,555,primary,t
121,302,21,primary,t
122,323,56,primary,t
