id,period_kind,principal_id,membership_id,start_time,asset_id,duration,start_date,end_date,description,period,schedule_id,is_active
3,2,125,,20:00:00,7,02:00:00,2022-11-16,2023-04-30,,1,,t
4,2,125,,20:00:00,1,02:00:00,2022-11-16,2023-04-30,,1,,t
10,2,125,,18:00:00,29,06:00:00,2022-11-19,2023-04-30,,1,,t
24,2,521,,00:00:00,8,04:00:20,2023-02-18,2023-02-21,,1,,t
25,1,294,,19:00:00,12,02:59:25,2023-02-14,2023-02-16,,1,,t
26,1,294,,19:00:00,12,03:30:00,2023-02-14,2023-02-18,,1,,t
27,1,294,,19:00:00,12,03:09:34,2023-02-21,2023-03-04,,1,,t
48,2,294,,16:30:00,12,06:30:00,2023-04-21,2023-04-29,,1,,t
49,1,519,,16:00:00,12,01:59:03,2023-05-01,2023-05-02,,1,,t
50,2,536,,13:00:00,4,04:00:00,2023-05-11,2024-02-26,,1,,t
51,2,273,,16:00:00,7,03:30:00,2023-05-11,2024-05-02,,1,,t
52,2,273,,15:00:00,24,02:30:00,2023-05-11,2024-05-24,,1,,t
53,2,536,,14:00:00,5,01:00:00,2023-05-11,2024-02-26,,1,,t
54,2,536,,13:00:00,8,04:30:00,2023-05-11,2024-02-26,,1,,t
55,2,536,,13:00:00,6,03:30:00,2023-05-11,2024-02-26,,1,,t
57,2,536,,13:00:00,5,03:30:00,2023-05-12,2024-02-26,,1,,t
58,2,536,,12:00:00,4,04:30:00,2023-05-12,2024-02-26,,1,,t
59,2,273,,11:30:00,24,05:00:00,2023-05-12,2024-05-02,,1,,t
60,2,536,,11:30:00,9,02:00:00,2023-05-12,2024-02-26,,1,,t
61,2,273,,15:30:00,7,08:00:00,2023-05-12,2024-05-02,,1,,t
62,2,534,,00:00:00,7,02:00:00,2023-05-12,2024-02-29,,1,,t
63,2,534,,00:00:00,7,02:30:00,2023-05-12,2024-02-29,,1,,t
64,2,536,,13:00:00,8,04:30:00,2023-05-12,2024-02-26,,1,,t
65,2,536,,12:30:00,6,04:30:00,2023-05-12,2024-02-26,,1,,t
66,2,538,,18:30:00,8,02:30:00,2023-05-12,2024-03-14,,1,,t
68,2,538,,20:00:00,6,05:00:00,2023-05-12,2024-03-14,,1,,t
69,2,273,,11:00:00,24,05:30:00,2023-05-13,2024-05-02,,1,,t
70,2,536,,12:30:00,4,04:00:00,2023-05-13,2024-02-26,,1,,t
71,2,536,,12:30:00,9,02:00:00,2023-05-13,2024-02-26,,1,,t
72,2,273,,15:30:00,7,07:30:00,2023-05-13,2024-05-02,,1,,t
73,2,538,,00:00:00,25,02:00:00,2023-05-13,2024-03-14,,1,,t
74,2,536,,12:30:00,8,05:30:00,2023-05-13,2024-02-26,,1,,t
75,2,536,,12:30:00,6,03:00:00,2023-05-13,2024-02-26,,1,,t
76,2,273,,15:30:00,6,02:30:00,2023-05-13,2024-05-02,,1,,t
77,2,536,,17:00:00,6,01:30:00,2023-05-13,2024-02-26,,1,,t
79,2,273,,11:30:00,24,04:30:00,2023-05-14,2024-05-02,,1,,t
80,2,273,,20:30:00,7,02:30:00,2023-05-14,2024-05-02,,1,,t
